Draw Number,Draw Day,Time,Balls,Jackpot Size (m),Draw Sales (m),Sales Above or Below Average,Jackpot Winners,Runners Up,Tier 1,Tier 2,Tier 3,Total Winners (thousands),Number of Winners Above or Below Average
2160,Sat,03-Sep-16,2  6  17  28  38  55  -  37,17.766697,27.643884,Above,0,2,88,6898,161556,168.544,Above
2159,Wed,31-Aug-16,15  16  26  45  47  49  -  50,14.168137,16.425274,Below,0,0,52,3423,83432,86.907,Below
2158,Sat,27-Aug-16,5  10  22  23  34  54  -  8,12.177452,33.355668,Above,0,0,100,7436,185955,193.491,Above
2157,Wed,24-Aug-16,4  10  15  37  38  59  -  1,7.622407,14.665406,Below,0,0,35,2701,68242,70.978,Below
2156,Sat,20-Aug-16,8  18  26  35  41  52  -  17,5.898564,25.183138,Above,0,0,99,4975,118274,123.348,Above
2155,Wed,17-Aug-16,4  15  27  36  37  59  -  55,2.079852,14.028184,Below,0,1,36,2529,63733,66.299,Below
2154,Sat,13-Aug-16,12  20  31  39  43  46  -  38,16.109419,26.408204,Above,1,1,67,5655,129818,135.542,Above
2153,Wed,10-Aug-16,11  17  35  36  40  59  -  39,12.694073,15.507064,Below,0,0,39,2575,67494,70.108,Below
2152,Sat,06-Aug-16,34  39  42  47  53  54  -  8,10.842259,26.01536,Above,0,2,50,3564,87619,91.235,Below
2151,Wed,03-Aug-16,16  17  22  38  41  55  -  5,7.48516,14.928248,Below,0,1,33,2537,65070,67.641,Below
2150,Sat,30-Jul-16,14  26  28  41  51  57  -  48,5.771863,25.063636,Above,0,1,42,3606,93171,96.82,Below
2149,Wed,27-Jul-16,9  24  26  38  40  46  -  30,2.055847,13.556016,Below,0,0,51,3085,72752,75.888,Below
2148,Sat,23-Jul-16,19  20  30  37  54  59  -  25,5.750115,24.664094,Above,1,1,45,3206,85631,88.884,Below
2147,Wed,20-Jul-16,18  29  30  37  46  59  -  23,2.093346,13.803882,Below,0,0,22,1972,53467,55.461,Below
2146,Sat,16-Jul-16,10  14  17  32  36  50  -  41,11.216708,25.6456,Above,1,0,67,4645,120165,124.878,Above
2145,Wed,13-Jul-16,1  22  30  34  57  58  -  51,7.827959,15.251994,Below,0,0,24,1955,54418,56.397,Below
2144,Sat,09-Jul-16,1  3  22  29  36  42  -  12,6.015662,25.746072,Above,0,3,126,7935,168973,177.037,Above
2143,Wed,06-Jul-16,1  3  20  24  38  39  -  4,2.198488,14.82836,Below,0,1,38,3689,86012,89.74,Below
2142,Sat,02-Jul-16,3  9  16  19  24  43  -  13,14.671343,26.801918,Above,1,7,225,12861,223601,236.695,Above
2141,Wed,29-Jun-16,10  19  21  45  46  56  -  2,11.197784,15.607458,Below,0,0,38,2818,71720,74.576,Below
2140,Sat,25-Jun-16,13  14  18  22  24  56  -  16,9.331785,25.66865,Above,0,1,73,5896,140647,146.617,Above
2139,Wed,22-Jun-16,11  25  36  39  40  57  -  37,6.0261,14.99865,Below,0,0,30,2576,64053,66.659,Below
2138,Sat,18-Jun-16,10  17  26  31  35  38  -  47,3.752365,25.308946,Above,0,1,84,6874,154390,161.349,Above
2137,Wed,15-Jun-16,2  14  19  20  29  38  -  27,21.05438,16.384136,Below,1,1,74,5749,111100,116.925,Above
2136,Sat,11-Jun-16,4  17  30  38  47  55  -  3,19.625229,26.699516,Above,0,1,65,5093,128422,133.581,Above
2135,Wed,08-Jun-16,28  33  43  49  55  58  -  21,16.666695,15.572954,Below,0,1,28,2190,54800,57.019,Below
2134,Sat,04-Jun-16,7  32  34  48  55  58  -  30,14.857812,26.850098,Above,0,2,53,3923,99514,103.492,Above
2133,Wed,01-Jun-16,23  27  36  39  41  49  -  6,11.376953,15.409406,Below,0,1,39,3274,77039,80.353,Below
2132,Sat,28-May-16,8  10  36  40  52  57  -  59,9.592318,26.78766,Above,0,2,56,4079,102884,107.021,Above
2131,Wed,25-May-16,6  20  33  44  45  55  -  16,6.120716,15.397128,Below,0,1,36,2785,69079,71.901,Below
2130,Sat,21-May-16,6  7  19  28  30  52  -  46,3.837901,25.88587,Above,0,1,134,8422,181024,189.581,Above
2129,Wed,18-May-16,1  3  28  34  37  46  -  59,6.162138,15.436472,Below,1,2,52,3833,81726,85.614,Below
2128,Sat,14-May-16,9  12  23  24  32  51  -  16,3.87349,26.12591,Above,0,3,75,6426,153064,159.568,Above
2127,Wed,11-May-16,13  22  23  33  49  54  -  53,6.315123,15.72186,Below,1,0,42,3643,80589,84.275,Below
2126,Sat,07-May-16,4  14  17  27  34  36  -  28,3.930932,26.513344,Above,0,1,162,8981,183722,192.866,Above
2125,Wed,04-May-16,1  2  3  4  20  21  -  22,11.749355,15.91385,Below,1,14,187,9657,134881,144.74,Above
2124,Sat,30-Apr-16,1  2  5  38  53  56  -  31,9.88993,27.447034,Above,0,1,50,3828,111233,115.112,Above
2123,Wed,27-Apr-16,12  24  29  34  39  57  -  28,6.320566,15.50647,Below,0,0,42,2590,68182,70.814,Below
2122,Sat,23-Apr-16,2  14  26  35  44  59  -  24,3.96904,26.770376,Above,0,2,86,5864,134549,140.501,Above
2121,Wed,20-Apr-16,1  7  9  10  12  31  -  28,0.729026,14.751402,Below,3,7,336,12460,167741,180.547,Above
2120,Sat,16-Apr-16,2  5  14  42  51  55  -  54,10.317199,27.519968,Above,1,2,68,4339,117561,121.971,Above
2119,Wed,13-Apr-16,13  15  17  19  35  57  -  21,6.737023,15.585918,Below,0,1,44,3127,77193,80.365,Below
2118,Sat,09-Apr-16,20  22  25  34  47  51  -  18,4.426238,29.189724,Above,0,0,61,4725,120020,124.806,Above
2117,Wed,06-Apr-16,15  17  31  41  50  57  -  5,35.133888,18.801284,Below,1,0,35,2769,70801,73.606,Below
2116,Sat,02-Apr-16,7  14  20  33  47  55  -  15,33.282708,29.725352,Above,0,2,92,6933,155539,162.566,Above
2115,Wed,30-Mar-16,5  13  24  31  40  41  -  7,29.875556,17.57785,Below,0,2,92,4980,105294,110.368,Above
2114,Sat,26-Mar-16,5  12  43  51  53  57  -  28,28.269422,29.55759,Above,0,2,65,4208,105647,109.922,Above
2113,Wed,23-Mar-16,7  14  21  35  41  42  -  43,24.887143,17.74968,Below,0,6,582,7879,114232,126.199,Above
2112,Sat,19-Mar-16,21  27  31  34  40  54  -  22,23.255533,29.26173,Above,0,1,55,4604,119593,124.253,Above
2111,Wed,16-Mar-16,13  14  31  42  44  58  -  1,19.917119,17.47311,Below,0,1,36,3090,81630,84.757,Below
2110,Sat,12-Mar-16,13  21  30  39  51  56  -  1,18.326514,29.58027,Above,0,1,61,4240,111868,116.17,Above
2109,Wed,09-Mar-16,26  31  35  37  40  49  -  36,14.440873,17.56956,Below,0,2,38,3174,76095,79.309,Below
2108,Sat,05-Mar-16,11  19  29  37  40  41  -  47,12.335968,29.01018,Above,0,4,116,7589,163469,171.178,Above
2107,Wed,02-Mar-16,4  15  21  26  39  58  -  20,8.53485,16.339912,Below,0,1,49,3237,80607,83.894,Below
2106,Sat,27-Feb-16,11  14  22  37  53  56  -  55,6.612256,29.24851,Above,0,3,53,4537,119853,124.446,Above
2105,Wed,24-Feb-16,4  14  18  19  26  27  -  25,2.275802,15.349828,Below,0,5,196,7901,136168,144.27,Above
2104,Sat,20-Feb-16,2  17  35  41  57  59  -  42,6.726199,28.592014,Above,1,0,60,4149,105890,110.1,Above
2103,Wed,17-Feb-16,5  15  33  47  51  59  -  7,2.388928,15.755366,Below,0,0,37,2374,60627,63.038,Below
2102,Sat,13-Feb-16,15  16  23  39  48  59  -  36,32.534188,32.755704,Above,1,1,65,5808,144759,150.634,Above
2101,Wed,10-Feb-16,2  13  25  32  37  39  -  48,28.677758,19.342962,Above,0,0,78,4766,104777,109.621,Above
2100,Sat,06-Feb-16,10  12  18  34  52  56  -  50,26.744925,32.805514,Above,0,1,85,5425,138613,144.124,Above
2099,Wed,03-Feb-16,23  25  34  36  37  54  -  49,22.881101,20.096472,Above,0,2,54,3333,82815,86.204,Below
2098,Sat,30-Jan-16,1  6  21  31  41  44  -  42,20.90155,32.680728,Above,0,3,239,11091,199925,211.258,Above
2097,Wed,27-Jan-16,8  38  41  42  50  58  -  24,16.556227,19.057108,Below,0,1,40,2685,68829,71.555,Below
2096,Sat,23-Jan-16,8  9  10  11  41  54  -  24,14.230775,31.773906,Above,0,2,89,7058,178511,185.66,Above
2095,Wed,20-Jan-16,18  36  37  38  54  57  -  14,10.0199,18.206982,Below,0,1,44,2725,65206,67.976,Below
2094,Sat,16-Jan-16,1  8  12  25  43  52  -  38,7.82046,33.298046,Above,0,0,84,8532,193215,201.831,Above
2093,Wed,13-Jan-16,4  12  38  46  57  59  -  8,2.773612,18.707454,Below,0,1,44,2892,72242,75.179,Below
