Draw Number,Draw Day,Time,Balls,Jackpot Size (m),Draw Sales (m),Jackpot Winners,Runners Up,Tier 1,Tier 2,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9,Tier 10,Tier 11,Total Winners (m)
1035,Tue,22-Aug-17,3  10  12  17  27  -  03  05,40.510685,36.185729,1,12,8,126,1540,3727,2247,36864,48664,79413,149279,531479,930622,1.783982
1034,Fri,18-Aug-17,2  24  39  42  45  -  02  08,32.520149,48.038279,0,3,5,36,650,2017,1318,30792,30161,62411,173919,455753,946271,1.703336
1033,Tue,15-Aug-17,10  14  30  35  46  -  04  10,22.117219,30.577404,0,0,4,18,397,796,930,12204,18107,43179,64398,277649,667406,1.085088
1032,Fri,11-Aug-17,18  28  39  46  48  -  05  12,15.4496,45.714168,0,3,5,33,646,1027,1536,14822,27002,66401,79233,384165,938643,1.513516
1031,Tue,08-Aug-17,15  25  26  40  41  -  04  05,33.089644,34.844789,1,4,5,24,485,1171,975,17221,23975,45521,90484,369504,705906,1.255276
1030,Fri,04-Aug-17,29  30  36  40  41  -  02  09,25.529274,47.058676,0,4,5,25,519,1197,1076,22690,24919,52567,137455,420217,879894,1.540568
1029,Tue,01-Aug-17,14  21  24  29  30  -  08  10,15.2082,32.32983,0,4,12,25,579,1096,1464,14436,23699,58934,74867,330638,810694,1.316448
1028,Fri,28-Jul-17,5  9  29  31  41  -  02  04,51.70205,52.386348,1,3,7,57,819,1984,1850,28366,38374,83876,148371,570357,1218959,2.093024
1027,Tue,25-Jul-17,12  14  43  44  48  -  02  11,40.445365,35.780356,0,1,3,23,376,955,931,15590,20402,46814,88833,327437,772642,1.274007
1026,Fri,21-Jul-17,1  8  9  26  49  -  05  09,32.874047,47.706993,0,2,3,52,895,2398,1716,35167,41037,76145,182995,564974,1069100,1.974484
1025,Tue,18-Jul-17,1  25  27  41  45  -  05  07,22.265567,33.279015,0,5,2,21,474,1499,902,25984,22709,42754,143431,366785,675226,1.279792
1024,Fri,14-Jul-17,11  14  20  21  47  -  07  10,14.9005,44.558018,0,1,3,38,709,1446,1532,21105,34252,75388,108366,500930,1108450,1.85222
1023,Tue,11-Jul-17,14  22  26  42  50  -  08  10,15.1895,33.406521,1,2,5,29,443,955,1072,14187,21345,50952,75221,319253,762345,1.24581
1022,Fri,07-Jul-17,11  20  35  37  45  -  03  06,25.663715,49.105625,1,5,10,31,821,1682,1598,26983,32427,67850,157645,491840,1022080,1.802973
1021,Tue,04-Jul-17,10  22  25  37  49  -  05  08,14.943,33.812645,0,2,4,41,576,1875,1228,26316,26491,53474,139075,384356,761876,1.395314
1020,Fri,30-Jun-17,17  35  39  47  50  -  06  08,87.57,83.170005,1,6,7,51,1145,2819,2660,42873,54632,120296,239603,819304,1773960,3.057357
1019,Tue,27-Jun-17,9  17  21  28  45  -  01  03,70.127201,42.245303,0,7,7,50,1018,1645,2042,23269,38384,82034,117443,497070,1070350,1.833319
1018,Fri,23-Jun-17,3  4  21  31  38  -  03  07,64.0821,53.487663,0,4,4,45,725,3326,1557,53795,41003,77727,271863,637300,1198651,2.286
1017,Tue,20-Jun-17,11  18  26  43  44  -  08  10,52.594374,37.716154,0,3,4,24,533,1130,1275,16821,25527,60458,87600,379200,897423,1.469998
1016,Fri,16-Jun-17,15  17  38  41  42  -  09  12,44.150291,49.857736,0,8,13,20,653,1070,1684,15981,29474,75357,85775,442692,1159464,1.812191
1015,Tue,13-Jun-17,3  12  22  27  49  -  04  11,33.506785,36.307641,0,2,12,26,611,1279,1735,16878,28149,74209,84363,386576,997580,1.59142
1014,Fri,09-Jun-17,9  20  27  39  43  -  10  11,25.684767,49.659572,0,1,11,17,699,1351,2157,18657,31122,90499,101443,431977,1276750,1.954684
1013,Tue,06-Jun-17,20  22  25  37  40  -  03  07,14.8665,34.324989,0,0,3,31,514,1657,1063,27783,22954,47389,162020,367668,733727,1.364809
1012,Fri,02-Jun-17,8  10  24  33  42  -  03  09,134.808762,90.27707,1,7,23,111,1827,4387,3983,61745,74589,158010,329474,1025852,2159425,3.819434
1011,Tue,30-May-17,7  12  27  38  48  -  06  09,121.851562,64.064166,0,3,17,54,1266,2982,2866,40909,53492,115921,206300,747463,1604043,2.775316
1010,Fri,26-May-17,5  7  26  36  39  -  02  10,113.47596,75.577708,0,4,9,55,1230,2572,2715,37779,52565,127337,196462,787862,1895568,3.104158
1009,Tue,23-May-17,8  15  25  27  42  -  01  04,102.10143,58.44828,0,4,8,51,1066,2117,2582,28867,47039,109569,149808,642045,1505250,2.488406
1008,Fri,19-May-17,9  11  12  19  30  -  04  09,93.927013,70.44166,0,6,15,116,2155,4725,3998,58946,78073,153428,263339,937524,1938752,3.441077
1007,Tue,16-May-17,8  11  15  20  30  -  03  08,84.319251,48.559511,0,3,17,82,1365,2998,2487,37148,50466,95673,173088,618881,1229049,2.211257
1006,Fri,12-May-17,2  20  28  29  44  -  03  09,76.813393,59.292902,0,0,10,55,923,2642,2063,40239,45203,94832,223008,673987,1398397,2.481359
1005,Tue,09-May-17,8  12  16  22  26  -  06  07,68.249429,41.102401,0,10,13,52,1263,2087,2231,28776,45771,83417,127810,580491,1076334,1.948255
1004,Fri,05-May-17,3  7  30  35  43  -  01  03,63.162406,53.198136,0,4,2,41,923,1887,1698,31310,43330,84899,157020,636510,1278175,2.235799
1003,Tue,02-May-17,6  19  23  25  27  -  11  12,55.848627,33.867144,0,2,13,20,573,808,2340,11636,22325,87738,60687,300043,1103995,1.59018
1002,Fri,28-Apr-17,14  20  25  30  39  -  02  08,48.309589,49.665963,0,2,4,63,872,2620,1794,37060,38755,81489,196312,557444,1180984,2.097399
1001,Tue,25-Apr-17,9  11  19  32  43  -  03  09,38.059267,33.879345,0,9,7,50,758,2180,1403,29523,31559,58499,141385,431628,820118,1.517119
1000,Fri,21-Apr-17,2  13  16  22  49  -  04  05,30.153753,44.118297,0,3,6,39,888,1784,1861,24839,40647,80735,129174,568872,1108135,1.956983
999,Tue,18-Apr-17,17  22  31  38  45  -  05  12,20.624201,29.646765,0,1,3,14,426,695,1110,10301,19911,48987,55483,292336,730439,1.159706
998,Fri,14-Apr-17,4  14  20  23  33  -  06  10,14.4228,41.990323,0,3,5,46,852,1474,2149,20801,34054,88122,103554,459998,1185499,1.896557
997,Tue,11-Apr-17,5  21  22  31  49  -  02  08,70.887897,42.469068,1,1,5,34,679,1981,1331,30230,31833,69370,163646,479239,1029199,1.807549
996,Fri,07-Apr-17,2  10  19  35  50  -  06  07,65.668144,53.602954,0,2,11,47,899,1974,2014,29033,43568,88858,154973,636764,1277867,2.23601
995,Tue,04-Apr-17,1  9  24  33  34  -  02  06,58.513592,38.815303,0,3,4,32,575,1639,1175,24843,27920,60062,132897,426256,911875,1.587281
994,Fri,31-Mar-17,17  24  26  28  45  -  04  12,49.849009,50.603404,0,2,14,23,721,1195,2096,17946,33464,95479,94913,480911,1364410,2.091174
993,Tue,28-Mar-17,9  13  31  33  46  -  06  10,39.63035,35.18912,0,3,13,31,594,1160,1377,16499,25210,61436,85940,359331,885792,1.437386
992,Fri,24-Mar-17,2  17  21  27  34  -  05  09,31.918888,46.913486,0,7,5,82,1168,2893,2019,37976,44252,85489,185338,600419,1154547,2.114195
991,Tue,21-Mar-17,1  20  23  44  47  -  04  11,21.81829,32.774493,0,2,5,21,411,965,973,14392,19970,48313,75836,311529,770119,1.242536
990,Fri,17-Mar-17,6  10  19  29  36  -  03  09,14.7424,45.567415,0,2,11,84,1019,2770,1907,36355,41785,81326,178397,564357,1103923,2.011936
989,Tue,14-Mar-17,3  5  21  36  44  -  03  06,70.386999,43.308809,1,4,7,31,693,1947,1443,29265,34032,66907,150788,506197,1004145,1.79546
988,Fri,10-Mar-17,31  36  38  47  49  -  08  11,64.931865,56.928407,0,1,4,31,671,1493,1616,22625,31548,70465,123981,488735,1114364,1.855534
987,Tue,07-Mar-17,6  37  41  48  50  -  04  05,51.910688,39.160784,0,0,4,23,450,1031,1000,16551,23140,49846,100253,368378,777159,1.337835
986,Fri,03-Mar-17,2  11  29  30  47  -  01  12,43.311596,51.114788,0,5,6,23,667,1280,2199,18400,30390,92728,98747,438894,1319018,2.002357
985,Tue,28-Feb-17,10  20  31  35  42  -  02  12,31.923442,33.789459,0,0,4,17,410,760,1246,11402,20373,54502,60555,308000,821467,1.278736
984,Fri,24-Feb-17,2  4  13  22  43  -  08  09,24.449171,46.402645,0,7,10,32,1038,1588,2203,23372,43523,88645,120351,587214,1193938,2.061921
983,Tue,21-Feb-17,13  19  41  45  49  -  03  04,14.3837,31.245095,0,2,3,12,469,946,928,14342,22453,46637,81058,349450,710356,1.226656
982,Fri,17-Feb-17,19  25  33  36  48  -  02  09,14.5095,44.987395,1,3,8,33,711,1590,1502,25531,31155,66061,144487,471329,986394,1.728805
981,Tue,14-Feb-17,2  10  24  40  44  -  03  10,19.987961,36.750157,2,1,6,27,585,1352,1322,18710,26447,61439,96739,392902,912910,1.512442
980,Fri,10-Feb-17,7  21  26  35  43  -  02  09,32.204121,48.428113,0,4,6,62,990,2202,2066,30549,42233,86623,159849,565625,1158318,2.048527
979,Tue,07-Feb-17,4  10  31  38  44  -  08  10,21.809971,33.680421,0,0,3,24,599,1266,1175,16383,26590,56225,80874,350916,812462,1.346517
978,Fri,03-Feb-17,3  4  15  46  50  -  05  09,14.6863,48.525879,0,3,5,30,700,1892,1369,32498,33285,67286,182855,542868,1075437,1.938228
977,Tue,31-Jan-17,3  4  17  23  44  -  06  09,22.233944,35.320576,1,3,3,46,724,1808,1714,24548,33053,73036,119818,449761,975867,1.680382
976,Fri,27-Jan-17,17  20  28  45  48  -  05  09,14.4959,46.536379,0,2,10,52,741,2215,1466,32734,36192,70246,177760,529133,1036365,1.886916
975,Tue,24-Jan-17,1  5  7  17  23  -  03  08,76.052175,46.062204,1,11,25,103,1624,3273,3792,38294,58023,121326,171338,659707,1345199,2.402716
974,Fri,20-Jan-17,10  17  27  31  49  -  03  05,70.419453,58.848184,0,3,16,96,1235,3601,2278,47153,53184,102166,236179,736643,1411722,2.594276
973,Tue,17-Jan-17,4  16  25  43  47  -  02  10,62.366698,41.85769,0,4,8,29,630,1319,1374,19340,26865,65156,105357,401661,950064,1.571807
972,Fri,13-Jan-17,3  7  16  26  50  -  04  07,53.936316,62.072885,0,8,9,62,1379,3228,2466,46858,57280,109202,238914,778041,1517238,2.754685
971,Tue,10-Jan-17,2  11  29  35  44  -  04  09,40.25965,37.038561,0,3,5,50,750,1621,1515,24029,27375,62277,128094,396092,869294,1.511105
970,Fri,06-Jan-17,10  14  18  21  49  -  09  11,31.898943,46.851392,0,5,9,20,754,1405,1789,21100,35407,86431,111273,504296,1225401,1.98789
969,Tue,03-Jan-17,19  23  27  34  49  -  01  11,21.591336,32.967296,0,0,7,30,572,1093,1489,15593,23554,65312,79367,327904,891999,1.40692
968,Fri,30-Dec-16,8  10  22  29  47  -  01  03,14.5384,49.286754,0,3,7,42,895,2003,1884,27490,40900,88780,140437,568132,1235236,2.105809
967,Tue,27-Dec-16,3  22  25  32  39  -  07  12,21.534783,32.579553,1,3,2,14,497,795,1218,11807,22240,54968,61594,326595,811831,1.291565
966,Fri,23-Dec-16,4  16  20  39  46  -  02  05,14.4874,52.10904,0,2,7,49,989,2297,1962,33162,39591,80841,183528,571233,1134414,2.048075
965,Tue,20-Dec-16,13  15  17  21  27  -  02  03,51.875129,40.075128,1,14,15,67,1583,2047,2543,24069,50852,90651,108723,607464,1117419,2.005448
964,Fri,16-Dec-16,6  10  30  41  45  -  04  11,43.003166,51.166631,0,6,10,31,824,1448,1963,21497,33566,83757,118116,498493,1249755,2.009466
963,Tue,13-Dec-16,14  28  29  48  50  -  02  08,32.050401,35.236501,0,3,2,32,505,1651,1046,25401,24510,52181,141240,380023,803844,1.430438
962,Fri,09-Dec-16,6  12  28  37  40  -  01  05,24.450957,47.072026,0,8,6,51,853,1840,1886,27676,37539,81417,150188,543595,1146616,1.991675
961,Tue,06-Dec-16,1  7  11  27  45  -  04  09,14.3922,31.716791,0,4,8,43,759,1943,1799,25031,31796,70700,118640,413285,898252,1.56226
960,Fri,02-Dec-16,6  11  23  31  32  -  02  12,24.66213,48.104772,1,2,4,20,708,1170,2034,17370,34713,97572,90478,488804,1354982,2.087858
959,Tue,29-Nov-16,21  26  27  28  38  -  09  11,14.4942,32.66667,0,4,3,22,435,1007,986,14978,21331,51277,81038,340644,821109,1.332834
958,Fri,25-Nov-16,5  11  17  23  28  -  10  11,26.009712,54.2551,2,6,33,49,1363,1904,4792,24927,46467,150408,121420,576536,1769289,2.697196
957,Tue,22-Nov-16,5  10  33  34  47  -  02  10,40.546633,36.532667,0,1,3,22,500,1146,1090,17520,23499,54944,95576,367122,864045,1.425468
956,Fri,18-Nov-16,3  12  27  32  47  -  06  08,32.72043,49.655757,0,2,16,45,938,2122,2004,30680,40754,86263,159108,578129,1219769,2.11983
955,Tue,15-Nov-16,7  15  36  42  48  -  03  07,22.092234,34.47562,0,2,3,55,581,2108,1167,32284,25998,49068,178354,383252,731957,1.404829
954,Fri,11-Nov-16,3  22  23  38  49  -  02  09,14.6489,47.127288,0,6,7,39,804,1954,1631,29267,36204,73994,153956,542075,1106799,1.946736
953,Tue,08-Nov-16,5  9  47  49  50  -  08  09,35.072281,38.172573,1,1,3,24,578,1471,1196,18718,27485,55266,95626,412673,823632,1.436674
952,Fri,04-Nov-16,7  11  12  44  48  -  03  07,26.830014,54.032937,0,4,7,67,902,3702,1586,59755,45474,81630,295176,683958,1254788,2.427049
951,Tue,01-Nov-16,6  10  20  29  37  -  01  09,15.3629,33.719838,0,3,9,38,621,1465,1466,19634,25885,58634,97842,358325,808136,1.372058
950,Fri,28-Oct-16,10  16  19  23  43  -  02  08,15.667698,72.535638,1,5,8,112,1332,4187,2846,55816,59837,127410,273843,834733,1759886,3.120016
949,Tue,25-Oct-16,3  15  20  21  28  -  01  05,44.777159,42.350471,1,6,9,50,966,2108,1906,26486,39698,78814,125501,517974,1042087,1.835606
948,Fri,21-Oct-16,9  20  23  44  48  -  08  10,35.49788,55.309888,0,3,10,36,846,1591,1806,24943,35930,85437,128187,544209,1289660,2.112658
947,Tue,18-Oct-16,2  17  21  25  27  -  06  09,23.638239,39.106662,0,0,6,52,844,1907,1853,25866,33852,73828,127668,464657,996771,1.727304
946,Fri,14-Oct-16,7  13  19  31  34  -  01  11,15.3306,59.017984,0,5,14,60,1199,2115,3612,27405,46352,130326,135541,606634,1654340,2.607603
945,Tue,11-Oct-16,5  12  20  24  37  -  04  11,153.361048,84.831239,1,10,12,67,1558,2823,3832,38295,63646,156594,196862,861521,2102915,3.428136
944,Fri,07-Oct-16,2  12  20  27  30  -  09  11,140.104641,98.334429,0,11,19,73,1955,3307,5316,43532,77663,194837,223669,1029488,2520927,4.100797
943,Tue,04-Oct-16,4  7  14  34  38  -  04  11,124.041722,70.457205,0,7,11,56,1345,2483,2789,34247,58969,126962,172852,764835,1770619,2.935175
942,Fri,30-Sep-16,17  35  37  43  44  -  02  10,112.697,106.633158,0,6,15,84,1516,3493,3456,51239,71403,169033,269403,1031101,2427770,4.028519
941,Tue,27-Sep-16,6  9  13  39  41  -  02  12,14.671,38.443084,0,3,7,21,536,877,1554,13715,25400,72147,70688,368993,1018716,1.572657
